

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 01 09:46:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
                     l50 0FD5                       l47 0FB6                       _GO 04E9  
                     u30 0FE6                       u31 0FE3                       u50 0FF9  
                     u51 0FF8                       u44 0FE8                       u67 0FED  
                    l613 0FB0                      l621 0FC1                      l631 0FD3  
                    l623 0FC4                      l615 0FB7                      l625 0FC9  
                    l617 0FBA                      l627 0FCB                      l619 0FBC  
                    l629 0FD0                      l671 0FD6                      l673 0FDC  
                    l675 0FE8                      l677 0FF4                      l679 0FF9  
                    wreg 0009                     _ADON 04E8                     _LATA 010C  
                   _LATB 010D                     _LATC 010E                     _WPUA 020C  
                   _WPUB 020D                     _main 0FD6                     btemp 007E  
                   start 0803                    ?_main 0070                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E              ?_OSC_config 0070  
                  status 0003                    wtemp0 007E          __initialization 0FFD  
           __end_of_main 0FFD                   ??_main 0070                   _ADCON0 009D  
                 _ADCON1 009E                   _ADCON2 009F                   _ACTCON 039B  
                 _ADRESH 009C                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   _OSCCON 0099      __size_of_OSC_config 0007  
__end_of__initialization 0FFD           __pcstackCOMMON 0070            ?_UBMP4_config 0070  
         ??_UBMP4_config 0070               __pmaintext 0FD6             ??_OSC_config 0070  
                __ptext1 0FB7                  __ptext2 0FB0       __end_of_OSC_config 0FB7  
   end_of_initialization 0FFD                _PORTAbits 000C                _TRISCbits 008E  
   __end_of_UBMP4_config 0FD6      start_initialization 0FFD                ___latbits 0002  
  __size_of_UBMP4_config 001F                 _LATAbits 010C             _UBMP4_config 0FB7  
          __size_of_main 0027               _OPTION_REG 0095               _OSC_config 0FB0  
